ENSG00000101901.6	ALG13	Variable	nonPAR
ENSG00000101911.8	PRPS2	Inactive	nonPAR
ENSG00000101916.11	TLR8	Unknown	nonPAR
ENSG00000101928.8	MOSPD1	Inactive	nonPAR
ENSG00000101935.5	AMMECR1	Inactive	nonPAR
ENSG00000101938.10	CHRDL1	Inactive	nonPAR
ENSG00000101940.13	WDR13	Inactive	nonPAR
ENSG00000101945.12	SUV39H1	Inactive	nonPAR
ENSG00000101951.12	PAGE4	Unknown	nonPAR
ENSG00000101955.10	SRPX	Variable	nonPAR
ENSG00000101958.9	GLRA2	Inactive	nonPAR
ENSG00000101966.8	XIAP	Inactive	nonPAR
ENSG00000101972.14	STAG2	Inactive	nonPAR
ENSG00000101974.10	ATP11C	Inactive	nonPAR
ENSG00000101977.15	MCF2	Inactive	nonPAR
ENSG00000101981.6	F9	Variable	nonPAR
ENSG00000101986.8	ABCD1	Inactive	nonPAR
ENSG00000101997.8	CCDC22	Inactive	nonPAR
ENSG00000102001.8	CACNA1F	Inactive	nonPAR
ENSG00000102003.6	SYP	Inactive	nonPAR
ENSG00000102007.6	PLP2	Inactive	nonPAR
ENSG00000102010.10	BMX	Variable	nonPAR
ENSG00000102021.6	LUZP4	Unknown	nonPAR
ENSG00000102024.13	PLS3	Variable	nonPAR
ENSG00000102030.11	NAA10	Variable	nonPAR
ENSG00000102032.8	RENBP	Escape	nonPAR
ENSG00000102034.12	ELF4	Inactive	nonPAR
ENSG00000102038.11	SMARCA1	Inactive	nonPAR
ENSG00000102043.11	MTMR8	Inactive	nonPAR
ENSG00000102048.11	ASB9	Inactive	nonPAR
ENSG00000102053.11	ZC3H12B	Inactive	nonPAR
ENSG00000102054.13	RBBP7	Variable	nonPAR
ENSG00000102057.5	KCND1	Inactive	nonPAR
ENSG00000102069.3	UBE2NL	Unknown	nonPAR
ENSG00000102076.5	OPN1LW	Unknown	nonPAR
ENSG00000102078.11	SLC25A14	Inactive	nonPAR
ENSG00000102080.8	TEX28P2	Unknown	nonPAR
ENSG00000102081.9	FMR1	Inactive	nonPAR
ENSG00000102096.9	PIM2	Inactive	nonPAR
ENSG00000102098.13	SCML2	Inactive	nonPAR
ENSG00000102100.10	SLC35A2	Inactive	nonPAR
ENSG00000102103.11	PQBP1	Variable	nonPAR
ENSG00000102104.8	RS1	Inactive	nonPAR
ENSG00000102109.7	PCSK1N	Unknown	nonPAR
ENSG00000102119.6	EMD	Unknown	nonPAR
ENSG00000102125.11	TAZ	Inactive	nonPAR
ENSG00000102128.6	RAB40AL	Unknown	nonPAR
ENSG00000102144.9	PGK1	Inactive	nonPAR
ENSG00000102145.9	GATA1	Inactive	nonPAR
ENSG00000102158.15	MAGT1	Inactive	nonPAR
ENSG00000102172.11	SMS	Inactive	nonPAR
ENSG00000102174.7	PHEX	Variable	nonPAR
ENSG00000102178.8	UBL4A	Inactive	nonPAR
ENSG00000102181.15	CD99L2	Inactive	nonPAR
ENSG00000102195.7	GPR50	Unknown	nonPAR
ENSG00000102218.5	RP2	Inactive	nonPAR
ENSG00000102221.9	PHF16	Inactive	nonPAR
ENSG00000102225.11	CDK16	Escape	nonPAR
ENSG00000102226.5	USP11	Inactive	nonPAR
ENSG00000102230.9	PCYT1B	Inactive	nonPAR
ENSG00000102239.4	BRS3	Variable	nonPAR
ENSG00000102241.7	HTATSF1	Inactive	nonPAR
ENSG00000102243.8	VGLL1	Escape	nonPAR
ENSG00000102245.3	CD40LG	Variable	nonPAR
ENSG00000102265.7	TIMP1	Variable	nonPAR
ENSG00000102271.9	KLHL4	Inactive	nonPAR
ENSG00000102287.12	GABRE	Variable	nonPAR
ENSG00000102290.17	PCDH11X	Variable	nonPAR
ENSG00000102302.7	FGD1	Inactive	nonPAR
ENSG00000102309.8	PIN4	Inactive	nonPAR
ENSG00000102312.16	PORCN	Inactive	nonPAR
ENSG00000102313.8	ITIH6	Unknown	nonPAR
ENSG00000102316.12	MAGED2	Inactive	nonPAR
ENSG00000102317.13	RBM3	Variable	nonPAR
ENSG00000102349.10	KLF8	Inactive	nonPAR
ENSG00000102359.5	SRPX2	Variable	nonPAR
ENSG00000102362.11	SYTL4	Escape	nonPAR
ENSG00000102383.9	ZDHHC15	Inactive	nonPAR
ENSG00000102384.9	CENPI	Inactive	nonPAR
ENSG00000102385.8	DRP2	Inactive	nonPAR
ENSG00000102387.11	TAF7L	Escape	nonPAR
ENSG00000102390.6	PBDC1	Inactive	nonPAR
ENSG00000102393.5	GLA	Inactive	nonPAR
ENSG00000102401.15	ARMCX3	Inactive	nonPAR
ENSG00000102409.9	BEX4	Inactive	nonPAR
ENSG00000120280.5	CXorf21	Variable	nonPAR
ENSG00000120289.10	MAGEB4	Unknown	nonPAR
ENSG00000120498.9	TEX11	Unknown	nonPAR
ENSG00000120500.13	ARR3	Inactive	nonPAR
ENSG00000120509.6	PDZD11	Unknown	nonPAR
ENSG00000122121.6	XPNPEP2	Inactive	nonPAR
ENSG00000122122.9	SASH3	Inactive	nonPAR
ENSG00000122126.11	OCRL	Inactive	nonPAR
ENSG00000122145.10	TBX22	Unknown	nonPAR
ENSG00000122824.6	NUDT10	Inactive	nonPAR
ENSG00000123130.12	ACOT9	Inactive	nonPAR
ENSG00000123131.8	PRDX4	Inactive	nonPAR
ENSG00000123165.7	ACTRT1	Unknown	nonPAR
ENSG00000123496.3	IL13RA2	Unknown	nonPAR
ENSG00000123560.9	PLP1	Inactive	nonPAR
ENSG00000123561.10	SERPINA7	Unknown	nonPAR
ENSG00000123562.12	MORF4L2	Inactive	nonPAR
ENSG00000123569.7	H2BFWT	Unknown	nonPAR
ENSG00000123570.3	RAB9B	Inactive	nonPAR
ENSG00000123572.12	NRK	Inactive	nonPAR
ENSG00000123575.8	FAM199X	Inactive	nonPAR
ENSG00000123576.5	ESX1	Unknown	nonPAR
ENSG00000123584.7	MAGEA9B	Unknown	nonPAR
ENSG00000123594.3	ATXN3L	Variable	nonPAR
ENSG00000123595.5	RAB9A	Escape	nonPAR
ENSG00000123728.5	RAP2C	Inactive	nonPAR
ENSG00000124260.7	MAGEA10	Unknown	nonPAR
ENSG00000124313.8	IQSEC2	Escape	nonPAR
ENSG00000124333.10	VAMP7	Inactive	PAR
ENSG00000124334.12	IL9R	Variable	PAR
ENSG00000124343.8	XG	Escape	nonPAR
ENSG00000124429.13	POF1B	Variable	nonPAR
ENSG00000124479.8	NDP	Variable	nonPAR
ENSG00000124486.8	USP9X	Escape	nonPAR
ENSG00000125351.6	UPF3B	Inactive	nonPAR
ENSG00000125352.4	RNF113A	Inactive	nonPAR
ENSG00000125354.18	6-Sep	Inactive	nonPAR
ENSG00000125355.11	TMEM255A	Inactive	nonPAR
ENSG00000125356.6	NDUFA1	Inactive	nonPAR
ENSG00000125363.10	AMELX	Unknown	nonPAR
ENSG00000125675.13	GRIA3	Variable	nonPAR
ENSG00000125676.15	THOC2	Inactive	nonPAR
ENSG00000125931.6	CITED1	Inactive	nonPAR
ENSG00000125962.10	ARMCX5	Unknown	nonPAR
ENSG00000126010.5	GRPR	Variable	nonPAR
ENSG00000126012.7	KDM5C	Escape	nonPAR
ENSG00000126016.9	AMOT	Inactive	nonPAR
ENSG00000126733.16	DACH2	Variable	nonPAR
ENSG00000126752.7	SSX1	Unknown	nonPAR
ENSG00000126756.7	UXT	Inactive	nonPAR
ENSG00000126759.8	CFP	Inactive	nonPAR
ENSG00000126767.13	ELK1	Inactive	nonPAR
ENSG00000126768.8	TIMM17B	Inactive	nonPAR
ENSG00000126890.13	CTAG2	Unknown	nonPAR
ENSG00000126895.9	AVPR2	Variable	nonPAR
ENSG00000126903.11	SLC10A3	Inactive	nonPAR
ENSG00000126945.8	HNRNPH2	Inactive	nonPAR
ENSG00000126947.7	ARMCX1	Inactive	nonPAR
ENSG00000126950.7	TMEM35	Inactive	nonPAR
ENSG00000126952.12	NXF5	Escape	nonPAR
ENSG00000126953.5	TIMM8A	Inactive	nonPAR
ENSG00000126970.11	ZC4H2	Inactive	nonPAR
ENSG00000129675.11	ARHGEF6	Inactive	nonPAR
ENSG00000129680.11	MAP7D3	Inactive	nonPAR
ENSG00000129682.9	FGF13	Variable	nonPAR
ENSG00000130021.9	HDHD1	Escape	nonPAR
ENSG00000130032.11	PRRG3	Unknown	nonPAR
ENSG00000130052.9	STARD8	Inactive	nonPAR
ENSG00000130054.4	FAM155B	Unknown	nonPAR
ENSG00000130055.9	GDPD2	Unknown	nonPAR
ENSG00000130066.12	SAT1	Inactive	nonPAR
ENSG00000130119.11	GNL3L	Inactive	nonPAR
ENSG00000130150.7	MOSPD2	Inactive	nonPAR
ENSG00000130224.10	LRCH2	Inactive	nonPAR
ENSG00000130234.6	ACE2	Escape	nonPAR
ENSG00000130385.5	BMP15	Unknown	nonPAR
ENSG00000130741.6	EIF2S3	Escape	nonPAR
ENSG00000130821.11	SLC6A8	Unknown	nonPAR
ENSG00000130822.11	PNCK	Variable	nonPAR
ENSG00000130826.11	DKC1	Inactive	nonPAR
ENSG00000130827.5	PLXNA3	Inactive	nonPAR
ENSG00000130829.13	DUSP9	Inactive	nonPAR
ENSG00000130830.10	MPP1	Inactive	nonPAR
ENSG00000130962.13	PRRG1	Inactive	nonPAR
ENSG00000130985.12	UBA1	Escape	nonPAR
ENSG00000130988.8	RGN	Inactive	nonPAR
ENSG00000131080.10	EDA2R	Inactive	nonPAR
ENSG00000131089.9	ARHGEF9	Inactive	nonPAR
ENSG00000131171.8	SH3BGRL	Variable	nonPAR
ENSG00000131174.4	COX7B	Variable	nonPAR
ENSG00000131263.8	RLIM	Inactive	nonPAR
ENSG00000131264.3	CDX4	Unknown	nonPAR
ENSG00000131269.11	ABCB7	Inactive	nonPAR
ENSG00000131721.4	RHOXF2	Inactive	nonPAR
ENSG00000131724.6	IL13RA1	Inactive	nonPAR
ENSG00000131725.9	WDR44	Inactive	nonPAR
ENSG00000131828.9	PDHA1	Inactive	nonPAR
ENSG00000131831.13	RAI2	Inactive	nonPAR
ENSG00000132446.5	FTHL17	Unknown	nonPAR
ENSG00000133124.10	IRS4	Unknown	nonPAR
ENSG00000133131.10	MORC4	Inactive	nonPAR
ENSG00000133134.7	BEX2	Inactive	nonPAR
ENSG00000133135.9	RNF128	Unknown	nonPAR
ENSG00000133136.3	GNG5P2	Unknown	nonPAR
ENSG00000133138.15	TBC1D8B	Inactive	nonPAR
ENSG00000133142.13	TCEAL4	Inactive	nonPAR
ENSG00000133149.5	TEX13A	Unknown	nonPAR
ENSG00000133169.5	BEX1	Unknown	nonPAR
ENSG00000134588.8	USP26	Unknown	nonPAR
ENSG00000134590.9	FAM127A	Inactive	nonPAR
ENSG00000134594.4	RAB33A	Inactive	nonPAR
ENSG00000134595.6	SOX3	Unknown	nonPAR
ENSG00000134597.9	RBMX2	Inactive	nonPAR
ENSG00000134602.11	MST4	Inactive	nonPAR
ENSG00000146938.10	NLGN4X	Variable	nonPAR
ENSG00000146950.8	SHROOM2	Variable	nonPAR
ENSG00000147003.5	TMEM27	Escape	nonPAR
ENSG00000147010.13	SH3KBP1	Inactive	nonPAR
ENSG00000147027.3	TMEM47	Unknown	nonPAR
ENSG00000147036.7	LANCL3	Variable	nonPAR
ENSG00000147041.7	SYTL5	Inactive	nonPAR
ENSG00000147044.16	CASK	Inactive	nonPAR
ENSG00000147050.10	KDM6A	Escape	nonPAR
ENSG00000147059.7	SPIN2A	Inactive	nonPAR
ENSG00000147065.12	MSN	Inactive	nonPAR
ENSG00000147081.10	AKAP4	Inactive	nonPAR
ENSG00000147082.13	CCNB3	Inactive	nonPAR
ENSG00000147099.15	HDAC8	Inactive	nonPAR
ENSG00000147100.5	SLC16A2	Inactive	nonPAR
ENSG00000147113.12	CXorf36	Inactive	nonPAR
ENSG00000147117.7	ZNF157	Variable	nonPAR
ENSG00000147118.6	ZNF182	Inactive	nonPAR
ENSG00000147119.3	CHST7	Inactive	nonPAR
ENSG00000147121.11	KRBOX4	Inactive	nonPAR
ENSG00000147123.10	NDUFB11	Inactive	nonPAR
ENSG00000147124.8	ZNF41	Inactive	nonPAR
ENSG00000147127.4	RAB41	Inactive	nonPAR
ENSG00000147130.10	ZMYM3	Inactive	nonPAR
ENSG00000147133.11	TAF1	Inactive	nonPAR
ENSG00000147138.1	GPR174	Variable	nonPAR
ENSG00000147140.11	NONO	Inactive	nonPAR
ENSG00000147144.8	CCDC120	Inactive	nonPAR
ENSG00000147145.8	LPAR4	Inactive	nonPAR
ENSG00000147155.6	EBP	Unknown	nonPAR
ENSG00000147160.5	AWAT2	Unknown	nonPAR
ENSG00000147162.9	OGT	Inactive	nonPAR
ENSG00000147164.7	SNX12	Inactive	nonPAR
ENSG00000147166.6	ITGB1BP2	Inactive	nonPAR
ENSG00000147168.8	IL2RG	Unknown	nonPAR
ENSG00000147174.7	ACRC	Inactive	nonPAR
ENSG00000147180.12	ZNF711	Variable	nonPAR
ENSG00000147183.5	CPXCR1	Escape	nonPAR
ENSG00000147202.13	DIAPH2	Inactive	nonPAR
ENSG00000147206.12	NXF3	Variable	nonPAR
ENSG00000147223.5	RIPPLY1	Inactive	nonPAR
ENSG00000147224.6	PRPS1	Inactive	nonPAR
ENSG00000147231.9	CXorf57	Inactive	nonPAR
ENSG00000147234.6	FRMPD3	Variable	nonPAR
ENSG00000147246.5	HTR2C	Escape	nonPAR
ENSG00000147251.11	DOCK11	Inactive	nonPAR
ENSG00000147255.13	IGSF1	Inactive	nonPAR
ENSG00000147256.6	ARHGAP36	Inactive	nonPAR
ENSG00000147257.9	GPC3	Inactive	nonPAR
ENSG00000147262.2	GPR119	Unknown	nonPAR
ENSG00000147274.10	RBMX	Inactive	nonPAR
ENSG00000147378.7	FATE1	Unknown	nonPAR
ENSG00000147380.6	OPN1MW	Unknown	nonPAR
ENSG00000147381.7	MAGEA4	Escape	nonPAR
ENSG00000147382.14	FAM58A	Inactive	nonPAR
ENSG00000147383.6	NSDHL	Inactive	nonPAR
ENSG00000147394.14	ZNF185	Inactive	nonPAR
ENSG00000147400.8	CETN2	Inactive	nonPAR
ENSG00000147402.7	GABRQ	Unknown	nonPAR
ENSG00000147403.12	RPL10	Inactive	nonPAR
ENSG00000149970.10	CNKSR2	Variable	nonPAR
ENSG00000153779.8	TGIF2LX	Unknown	nonPAR
ENSG00000154545.12	MAGED4	Unknown	nonPAR
ENSG00000155008.9	APOOL	Inactive	nonPAR
ENSG00000155495.8	MAGEC1	Unknown	nonPAR
ENSG00000155622.6	XAGE2B	Unknown	nonPAR
ENSG00000155659.10	VSIG4	Variable	nonPAR
ENSG00000155959.6	VBP1	Inactive	nonPAR
ENSG00000155961.4	RAB39B	Inactive	nonPAR
ENSG00000155962.8	CLIC2	Inactive	nonPAR
ENSG00000155966.9	AFF2	Variable	nonPAR
ENSG00000155984.10	TMEM185A	Inactive	nonPAR
ENSG00000156009.5	MAGEA8	Variable	nonPAR
ENSG00000156298.8	TSPAN7	Inactive	nonPAR
ENSG00000156313.8	RPGR	Inactive	nonPAR
ENSG00000156500.10	FAM122C	Inactive	nonPAR
ENSG00000156504.12	FAM122B	Variable	nonPAR
ENSG00000156531.12	PHF6	Inactive	nonPAR
ENSG00000156697.8	UTP14A	Inactive	nonPAR
ENSG00000156709.9	AIFM1	Inactive	nonPAR
ENSG00000156920.6	GPR112	Escape	nonPAR
ENSG00000156925.7	ZIC3	Unknown	nonPAR
ENSG00000157399.10	ARSE	Escape	nonPAR
ENSG00000157502.8	MUM1L1	Inactive	nonPAR
ENSG00000157514.12	TSC22D3	Inactive	nonPAR
ENSG00000157600.7	TMEM164	Inactive	nonPAR
ENSG00000157625.11	TAB3	Inactive	nonPAR
ENSG00000157950.10	SSX2B	Unknown	nonPAR
ENSG00000158164.6	TMSB15A	Inactive	nonPAR
ENSG00000158290.12	CUL4B	Inactive	nonPAR
ENSG00000158301.14	GPRASP2	Inactive	nonPAR
ENSG00000158352.11	SHROOM4	Inactive	nonPAR
ENSG00000158423.12	RIBC1	Escape	nonPAR
ENSG00000158427.10	TMSB15B	Inactive	nonPAR
ENSG00000158526.7	TSR2	Inactive	nonPAR
ENSG00000158571.6	PFKFB1	Inactive	nonPAR
ENSG00000158578.14	ALAS2	Inactive	nonPAR
ENSG00000158639.7	PAGE5	Unknown	nonPAR
ENSG00000158813.13	EDA	Inactive	nonPAR
ENSG00000159123.10	DMRTC1	Unknown	nonPAR
ENSG00000160131.9	VMA21	Inactive	nonPAR
ENSG00000160211.11	G6PD	Inactive	nonPAR
ENSG00000160219.7	GAB3	Inactive	nonPAR
ENSG00000165164.8	CXorf22	Escape	nonPAR
ENSG00000165168.6	CYBB	Inactive	nonPAR
ENSG00000165169.6	DYNLT3	Inactive	nonPAR
ENSG00000165175.11	MID1IP1	Inactive	nonPAR
ENSG00000165182.6	CXorf58	Inactive	nonPAR
ENSG00000165186.9	PTCHD1	Variable	nonPAR
ENSG00000165192.9	ASB11	Variable	nonPAR
ENSG00000165194.10	PCDH19	Escape	nonPAR
ENSG00000165195.9	PIGA	Inactive	nonPAR
ENSG00000165197.4	FIGF	Inactive	nonPAR
ENSG00000165240.13	ATP7A	Variable	nonPAR
ENSG00000165259.9	HDX	Inactive	nonPAR
ENSG00000165288.10	BRWD3	Inactive	nonPAR
ENSG00000165349.7	SLC7A3	Unknown	nonPAR
ENSG00000165359.10	DDX26B	Inactive	nonPAR
ENSG00000165370.1	GPR101	Unknown	nonPAR
ENSG00000165376.6	CLDN2	Inactive	nonPAR
ENSG00000165509.9	MAGEC3	Escape	nonPAR
ENSG00000165583.9	SSX5	Unknown	nonPAR
ENSG00000165584.11	SSX3	Unknown	nonPAR
ENSG00000165591.6	FAAH2	Inactive	nonPAR
ENSG00000165675.12	ENOX2	Inactive	nonPAR
ENSG00000165694.5	FRMD7	Variable	nonPAR
ENSG00000165704.10	HPRT1	Inactive	nonPAR
ENSG00000165775.13	FUNDC2	Inactive	nonPAR
ENSG00000166008.5	MAGEA9	Unknown	nonPAR
ENSG00000166049.10	PASD1	Escape	nonPAR
ENSG00000166160.5	OPN1MW2	Unknown	nonPAR
ENSG00000166432.10	ZMAT1	Variable	nonPAR
ENSG00000166681.9	NGFRAP1	Inactive	nonPAR
ENSG00000166707.6	ZCCHC18	Inactive	nonPAR
ENSG00000167393.12	PPP2R3B	Escape	PAR
ENSG00000168939.6	SPRY3	Inactive	PAR
ENSG00000169057.15	MECP2	Inactive	nonPAR
ENSG00000169059.8	VCX3A	Unknown	nonPAR
ENSG00000169083.11	AR	Inactive	nonPAR
ENSG00000169084.8	DHRSX	Escape	PAR
ENSG00000169093.10	ASMTL	Escape	PAR
ENSG00000169100.8	SLC25A6	Escape	PAR
ENSG00000169188.4	APEX2	Inactive	nonPAR
ENSG00000169239.8	CA5B	Escape	nonPAR
ENSG00000169249.8	ZRSR2	Escape	nonPAR
ENSG00000169297.6	NR0B1	Escape	nonPAR
ENSG00000169306.5	IL1RAPL1	Variable	nonPAR
ENSG00000169446.4	MMGT1	Inactive	nonPAR
ENSG00000169551.8	CXorf48	Unknown	nonPAR
ENSG00000169562.9	GJB1	Unknown	nonPAR
ENSG00000169891.13	REPS2	Inactive	nonPAR
ENSG00000169895.5	SYAP1	Escape	nonPAR
ENSG00000169906.5	S100G	Escape	nonPAR
ENSG00000169933.8	FRMPD4	Inactive	nonPAR
ENSG00000170925.3	TEX13B	Unknown	nonPAR
ENSG00000170935.5	NCBP2L	Unknown	nonPAR
ENSG00000170965.5	PLAC1	Variable	nonPAR
ENSG00000171004.13	HS6ST2	Escape	nonPAR
ENSG00000171054.6	OR13H1	Unknown	nonPAR
ENSG00000171100.10	MTM1	Inactive	nonPAR
ENSG00000171116.7	HSFX1	Unknown	nonPAR
ENSG00000171129.7	HSFX2	Unknown	nonPAR
ENSG00000171155.7	C1GALT1C1	Inactive	nonPAR
ENSG00000171365.11	CLCN5	Inactive	nonPAR
ENSG00000171388.9	APLN	Inactive	nonPAR
ENSG00000171402.10	XAGE3	Unknown	nonPAR
ENSG00000171405.8	XAGE5	Unknown	nonPAR
ENSG00000171433.7	GLOD5	Unknown	nonPAR
ENSG00000171478.7	SPACA5B	Unknown	nonPAR
ENSG00000171489.6	SPACA5	Unknown	nonPAR
ENSG00000171657.5	GPR82	Unknown	nonPAR
ENSG00000171659.9	GPR34	Inactive	nonPAR
ENSG00000172465.9	TCEAL1	Inactive	nonPAR
ENSG00000172476.3	RAB40A	Inactive	nonPAR
ENSG00000172534.9	HCFC1	Variable	nonPAR
ENSG00000172943.14	PHF8	Inactive	nonPAR
ENSG00000173198.4	CYSLTR1	Inactive	nonPAR
ENSG00000173275.8	ZNF449	Inactive	nonPAR
ENSG00000173674.6	EIF1AX	Escape	nonPAR
ENSG00000173681.12	CXorf23	Inactive	nonPAR
ENSG00000173698.13	GPR64	Inactive	nonPAR
ENSG00000174010.9	KLHL15	Inactive	nonPAR
